instance	class	skos	ontology	ontology vann:namespace	instance namespace
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#JMEPermissionDomains	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AccessControlList	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#HardwareLocking	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AccessControlMethods	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AES_FIPS197	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AES	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#MutualReliableChannel	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AuthenticationLevel	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#NoAuthentication	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AuthenticationLevel	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#OneSideVerification	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AuthenticationLevel	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#OneSideVerification	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AuthenticationWay	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#WithoutVerification	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AuthenticationLevel	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#Mutual	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#AuthenticationWay	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#CompactFlash	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#CardMemory	false	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#	http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
